pdf_file;engine;time_ms;error;total_found;total_gt;total_score;fecha_found;fecha_gt;fecha_score;nif_found;nif_score;num_lineas_found;num_lineas_gt;lineas_score;iva_found;iva_score;has_text;text_length
1T26 0330 BM TJ.pdf;pdfplumber;1039;;16.26;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;2525
1T26 0330 BM TJ.pdf;pymupdf;2097;;16.26;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3473
1T26 0330 BM TJ.pdf;pypdf;131;;16.26;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3472
1063 1T26 0131 LICORES MADRUENO SL RC.pdf;pdfplumber;213;;1155.67;;1.0;03/01/2026;;1.0;B87760575;1.0;34;;1.0;0;0.0;1.0;2305
1063 1T26 0131 LICORES MADRUENO SL RC.pdf;pymupdf;8;;1155.67;;1.0;03/01/2026;;1.0;;0.0;0;;0.0;0;0.0;1.0;2616
1063 1T26 0131 LICORES MADRUENO SL RC.pdf;pypdf;43;;1155.67;;1.0;03/01/2026;;1.0;;0.0;34;;1.0;0;0.0;1.0;2621
922 ATRASADA 4T25 1223 BORBOTON TF.pdf;pdfplumber;33;;432.12;;1.0;23/12/2025;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;556
922 ATRASADA 4T25 1223 BORBOTON TF.pdf;pymupdf;3;;432.12;;1.0;23/12/2025;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;559
922 ATRASADA 4T25 1223 BORBOTON TF.pdf;pypdf;10;;432.12;;1.0;23/12/2025;;1.0;B87760575;1.0;4;;1.0;0;0.0;1.0;558
1143 1T26 0303 DISTRIBUCIONES LAVAPIES MAD TF.pdf;pdfplumber;48;;84.0;;1.0;03/03/26;;1.0;F88424072;1.0;15;;1.0;6;1.0;1.0;1363
1143 1T26 0303 DISTRIBUCIONES LAVAPIES MAD TF.pdf;pymupdf;8;;350.99;;1.0;03/03/26;;1.0;F88424072;1.0;0;;0.0;3;1.0;1.0;1605
1143 1T26 0303 DISTRIBUCIONES LAVAPIES MAD TF.pdf;pypdf;9;;350.99;;1.0;03/03/26;;1.0;F88424072;1.0;0;;0.0;3;1.0;1.0;1605
1025 1T26 0116 ISTA 2 RC.pdf;pdfplumber;75;;0.9;;1.0;43/0/6364;;1.0;;0.0;7;;1.0;5;1.0;1.0;1500
1025 1T26 0116 ISTA 2 RC.pdf;pymupdf;4;;75.93;;1.0;43/0/6364;;1.0;;0.0;0;;0.0;0;0.0;1.0;1540
1025 1T26 0116 ISTA 2 RC.pdf;pypdf;12;;75.93;;1.0;43/0/6364;;1.0;;0.0;1;;1.0;0;0.0;1.0;1535
1060 1T26 0131 COOPERATIVA DEL VINO DE YECLA LA PURISIMA SCL RC.pdf;pdfplumber;47;;;;0.0;31/01/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;1790
1060 1T26 0131 COOPERATIVA DEL VINO DE YECLA LA PURISIMA SCL RC.pdf;pymupdf;4;;;;0.0;31/01/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;1723
1060 1T26 0131 COOPERATIVA DEL VINO DE YECLA LA PURISIMA SCL RC.pdf;pypdf;9;;;;0.0;31/01/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;1798
1T26 0218 BM TJ.pdf;pdfplumber;70;;25.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;2417
1T26 0218 BM TJ.pdf;pymupdf;4;;25.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3385
1T26 0218 BM TJ.pdf;pypdf;6;;25.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3384
1109 1T26 0224 LA LLILDIRIA SL TF.pdf;pdfplumber;1050;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1109 1T26 0224 LA LLILDIRIA SL TF.pdf;pymupdf;28;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1109 1T26 0224 LA LLILDIRIA SL TF.pdf;pypdf;337;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1089 1T26 0206 ODOO RC.pdf;pdfplumber;162;;14.8;;1.0;26/01/0251;;1.0;;0.0;0;;0.0;0;0.0;1.0;2059
1089 1T26 0206 ODOO RC.pdf;pymupdf;6;;14.8;;1.0;01/26/2026;;1.0;;0.0;0;;0.0;0;0.0;1.0;2048
1089 1T26 0206 ODOO RC.pdf;pypdf;51;;14.8;;1.0;01/26/2026;;1.0;;0.0;0;;0.0;0;0.0;1.0;2105
1035 1T26 0122 SABORES DE PATERNA SCA TF.pdf;pdfplumber;142;;197.02;;1.0;22/01/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;780
1035 1T26 0122 SABORES DE PATERNA SCA TF.pdf;pymupdf;5;;197.02;;1.0;22/01/2026;;1.0;F11794542;1.0;0;;0.0;0;0.0;1.0;776
1035 1T26 0122 SABORES DE PATERNA SCA TF.pdf;pypdf;10;;197.02;;1.0;22/01/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;778
1153 1T26 0308 LA LLILDIRIA SL TF.pdf;pdfplumber;979;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1153 1T26 0308 LA LLILDIRIA SL TF.pdf;pymupdf;29;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1153 1T26 0308 LA LLILDIRIA SL TF.pdf;pypdf;321;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1001 1T26 0101 SEGURMA RC.pdf;pdfplumber;172;;40.94;;1.0;26/01/0153;;1.0;A48198626;1.0;1;;1.0;2;1.0;1.0;1742
1001 1T26 0101 SEGURMA RC.pdf;pymupdf;5;;39.86;;1.0;26/01/0153;;1.0;B87760575;1.0;0;;0.0;2;1.0;1.0;1752
1001 1T26 0101 SEGURMA RC.pdf;pypdf;41;;39.86;;1.0;26/01/0153;;1.0;B87760575;1.0;0;;0.0;2;1.0;1.0;1788
1100 1T26 0218 BORBOTON FINCA Y BODEGA SLU TF.pdf;pdfplumber;29;;355.45;;1.0;18/02/2026;;1.0;B87760575;1.0;2;;1.0;0;0.0;1.0;451
1100 1T26 0218 BORBOTON FINCA Y BODEGA SLU TF.pdf;pymupdf;3;;355.45;;1.0;18/02/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;455
1100 1T26 0218 BORBOTON FINCA Y BODEGA SLU TF.pdf;pypdf;6;;355.45;;1.0;18/02/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;454
